SOURCE,SOURCE_BRO,TARGET,TARGET_BRO,MODE,EPOCHS,ITER,SIZE,seconds,sourcecpu,sourcemem,targetcpu,targetmem
10.0.0.1,False,10.0.0.2,False,seq,100,5500,5,97.28,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,5500,5,97.28,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5500,5,97.22,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,5500,5,97.23,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5500,5,97.3,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,5500,5,97.3,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5500,5,97.24,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,5500,5,97.23,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5500,5,97.25,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,5500,5,97.25,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5500,5,97.22,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,5500,5,97.22,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5500,5,97.11,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,5500,5,97.11,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5500,5,97.37,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,5500,5,97.37,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5500,5,97.23,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,5500,5,97.23,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5500,5,97.38,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,5500,5,97.38,0.0,0.0,0.0,0.0
