SOURCE,SOURCE_BRO,TARGET,TARGET_BRO,MODE,EPOCHS,ITER,SIZE,seconds,sourcecpu,sourcemem,targetcpu,targetmem
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.87,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.84,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.84,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.71,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.71,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.73,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.73,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,115.04,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,115.04,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,115.01,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,115.0,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.95,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.94,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.77,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.77,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.89,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.88,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,115.01,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,115.01,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.92,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.92,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.9,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.9,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.84,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.84,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.9,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.9,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.95,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.95,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.85,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.85,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.83,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.82,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.87,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.87,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.87,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.88,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.86,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.86,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.71,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.71,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,115.16,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,115.16,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.84,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.84,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.67,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.67,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,115.0,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,115.0,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.82,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.82,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,115.03,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,115.03,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.82,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.82,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.93,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.93,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,115.03,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,115.03,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.89,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.89,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.83,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.84,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.95,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.95,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,115.09,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,115.08,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.83,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.83,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.98,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.98,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.87,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.87,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.94,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.94,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.83,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.83,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.96,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.96,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.77,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.76,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.84,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.84,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.83,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.84,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.92,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.92,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.95,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.95,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.63,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.64,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.83,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.84,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.77,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.76,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.94,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.93,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.73,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.72,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.93,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.93,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,115.04,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,115.04,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,115.17,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,115.17,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.92,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.91,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.78,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.77,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.91,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.91,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,6500,5,114.91,0.0,0.0,0.0,0.0
10.0.0.3,False,10.0.0.2,False,seq,100,6500,5,114.91,0.0,0.0,0.0,0.0
