SOURCE,SOURCE_BRO,TARGET,TARGET_BRO,MODE,EPOCHS,ITER,SIZE,seconds,sourcecpu,sourcemem,targetcpu,targetmem
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.5,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.48,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.46,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.46,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.49,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.48,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.49,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.48,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.4,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,451.15,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.47,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.5,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.59,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.5,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.51,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.44,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.47,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.42,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.39,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.49,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.48,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.46,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.47,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.48,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.62,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.5,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.48,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.46,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.48,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,451.07,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.47,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,449.98,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.49,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.43,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.48,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.33,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.52,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.45,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.55,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.47,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,451.14,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.79,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.49,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.47,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.47,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.49,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.5,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.49,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.46,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.51,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.48,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.62,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.5,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.47,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.47,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.49,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.43,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.49,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,451.2,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.83,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.48,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.49,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.88,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.5,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.96,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.5,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.5,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.51,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.49,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.52,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.78,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.88,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.51,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.72,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.48,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,6,450.78,0.0,0.0,0.0,0.0
