SOURCE,SOURCE_BRO,TARGET,TARGET_BRO,MODE,EPOCHS,ITER,SIZE,seconds,sourcecpu,sourcemem,targetcpu,targetmem
10.0.0.1,False,10.0.0.2,False,par,100,900,5,8.56,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,par,100,900,5,10.84,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,par,100,900,5,9.05,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,par,100,900,5,10.22,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,par,100,900,5,9.24,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,par,100,900,5,9.54,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,par,100,900,5,9.44,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,par,100,900,5,9.9,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,par,100,900,5,9.28,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,par,100,900,5,9.46,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,par,100,900,5,9.74,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,par,100,900,5,9.14,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,par,100,900,5,9.17,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,par,100,900,5,9.69,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,par,100,900,5,10.22,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,par,100,900,5,9.21,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,par,100,900,5,9.68,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,par,100,900,5,9.61,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,par,100,900,5,9.3,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,par,100,900,5,9.47,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,par,100,900,5,9.47,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,par,100,900,5,9.36,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,par,100,900,5,9.45,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,par,100,900,5,9.19,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,par,100,900,5,9.61,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,par,100,900,5,9.53,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,par,100,900,5,9.74,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,par,100,900,5,9.48,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,par,100,900,5,9.55,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,par,100,900,5,9.62,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,par,100,900,5,9.33,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,par,100,900,5,9.43,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,par,100,900,5,9.48,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,par,100,900,5,9.65,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,par,100,900,5,8.93,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,par,100,900,5,9.35,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,par,100,900,5,10.79,0.0,0.0,0.0,0.0
