SOURCE,SOURCE_BRO,TARGET,TARGET_BRO,MODE,EPOCHS,ITER,SIZE,seconds,sourcecpu,sourcemem,targetcpu,targetmem
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.29,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.49,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.26,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.22,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.36,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.33,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.32,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.3,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.38,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.29,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.47,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.5,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.34,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.27,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.33,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.42,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.34,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.31,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.44,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.28,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.28,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.37,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.45,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.35,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.32,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.27,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.15,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.42,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.43,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.32,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.27,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.51,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.35,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.22,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.3,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.32,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.26,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.29,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.51,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.32,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.34,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.47,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.51,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.37,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.16,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.31,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.4,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.25,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.4,0.0,0.0,0.0,0.0
10.0.0.1,False,10.0.0.2,False,seq,100,5000,4,29.35,0.0,0.0,0.0,0.0
